cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/Reachability.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/ASI/Reachability.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/AudioStreamer.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextWidget.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextWidget.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/PlausibleDatabase.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/PlausibleDatabase/PlausibleDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/PLSqliteDatabase.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/PlausibleDatabase/PLSqliteDatabase.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/PLSqlitePreparedStatement.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/PlausibleDatabase/PLSqlitePreparedStatement.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/PLSqliteResultSet.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/PlausibleDatabase/PLSqliteResultSet.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/SBJSON.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/SBJSON.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollBridge.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollCallback.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollContext.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollContext.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollMethod.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollMethodDelegate.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollObject.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollPropertyDelegate.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/KrollTimer.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/YahooModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/YahooModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/XHRBridge.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/XHRBridge.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/WebFont.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/WebFont.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/UIModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/UIModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiWindowProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiViewController.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiViewController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUtils.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUtils.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIWindowProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIWindowProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIWindow.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIWindow.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIWebViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIWebViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextFieldProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextFieldProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextField.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextField.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextAreaProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextAreaProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITextArea.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITextArea.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITabProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITableViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITableViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITableView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITabGroupProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITabGroup.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUITabController.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneSystemIconProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneSystemIconProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneSystemButtonStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneSystemButtonStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneSystemButtonProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneSystemButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitchProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitchProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISwitch.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISwitch.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneStatusBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneStatusBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISliderProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISliderProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISlider.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUISearchBar.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneRowAnimationStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneRowAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneProgressBarStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneProgressBarStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIProgressBar.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIProgressBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIOptionDialogProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIOptionDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUINavBarButton.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUINavBarButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUILabelProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUILabelProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUILabel.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUILabel.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIImageViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIImageViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIImageView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIImageView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIEmailDialogProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIEmailDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUICanvasViewProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUICanvasViewProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUICanvasView.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUICanvasView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIButtonProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIButtonProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIButtonBarProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIButtonBarProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIButtonBar.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIButtonBar.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIButton.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIButton.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneAnimationStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIAlertDialogProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIAlertDialogProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIiPhoneActivityIndicatorStyleProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIActivityIndicatorProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIActivityIndicatorProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiUIActivityIndicator.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiUIActivityIndicator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiRect.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiRect.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiPoint.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiPoint.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiNetworkHTTPClientResultProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiNetworkHTTPClientResultProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiNetworkHTTPClientProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiNetworkHTTPClientProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiModule.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiModule.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC build/rss.build/Debug-iphonesimulator/rss.build/Objects-normal/i386/TiMediaVideoPlayerProxy.o /Users/Kien/SendGrid/alloy/samples/rss/build/iphone/Classes/TiMediaVideoPlayerProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
